2025-10-29 21:00:56,23.56
2025-10-29 21:00:59,23.56
2025-10-29 21:01:01,23.56
2025-10-29 21:01:03,23.50
2025-10-29 21:01:06,23.50
2025-10-29 21:01:08,23.38
2025-10-29 21:01:10,23.44
2025-10-29 21:01:12,23.44
2025-10-29 21:01:15,23.38
2025-10-29 21:01:17,23.38
2025-10-29 21:01:19,23.31
2025-10-29 21:01:22,23.31
2025-10-29 21:01:24,23.31
2025-10-29 21:01:26,23.31
2025-10-29 21:01:29,23.25
2025-10-29 21:01:31,23.25
2025-10-29 21:01:33,23.25
2025-10-29 21:01:35,23.25
2025-10-29 21:01:38,23.31
2025-10-29 21:01:40,23.31
2025-10-29 21:01:42,23.38
2025-10-29 21:01:45,23.44
2025-10-29 21:01:47,23.44
2025-10-29 21:01:49,23.50
2025-10-29 21:01:52,23.56
2025-10-29 21:01:54,23.56
2025-10-29 21:01:56,23.62
2025-10-29 21:01:59,23.62
2025-10-29 21:02:01,23.69
2025-10-29 21:02:03,23.75
2025-10-29 21:02:05,23.75
2025-10-29 21:02:08,23.81
2025-10-29 21:02:10,23.88
2025-10-29 21:02:12,23.88
2025-10-29 21:02:15,23.94
2025-10-29 21:02:17,23.94
2025-10-29 21:02:19,23.94
2025-10-29 21:02:22,24.00
2025-10-29 21:02:24,24.00
2025-10-29 21:02:26,24.00
2025-10-29 21:02:28,24.00
2025-10-29 21:02:31,24.00
2025-10-29 21:02:33,23.94
2025-10-29 21:02:35,23.88
2025-10-29 21:02:38,23.88
2025-10-29 21:02:40,23.81
2025-10-29 21:02:42,23.81
2025-10-29 21:02:45,23.81
2025-10-29 21:02:47,23.75
2025-10-29 21:02:49,23.81
2025-10-29 21:02:52,23.88
2025-10-29 21:02:54,23.88
2025-10-29 21:02:56,23.81
2025-10-29 21:02:58,23.88
2025-10-29 21:03:01,23.88
2025-10-29 21:03:03,23.88
2025-10-29 21:03:05,23.94
2025-10-29 21:03:08,23.94
2025-10-29 21:03:10,24.00
2025-10-29 21:03:12,24.00
2025-10-29 21:03:15,24.06
2025-10-29 21:03:17,24.06
2025-10-29 21:03:19,24.12
2025-10-29 21:03:21,24.12
2025-10-29 21:03:24,24.19
2025-10-29 21:03:26,24.19
2025-10-29 21:03:28,24.25
2025-10-29 21:03:31,24.31
2025-10-29 21:03:33,24.31
2025-10-29 21:03:35,24.38
2025-10-29 21:03:38,24.38
2025-10-29 21:03:40,24.38
2025-10-29 21:03:42,24.44
2025-10-29 21:03:45,24.44
2025-10-29 21:03:47,24.44
2025-10-29 21:03:49,24.50
2025-10-29 21:03:51,24.50
2025-10-29 21:03:54,24.50
2025-10-29 21:03:56,24.56
2025-10-29 21:03:58,24.56
2025-10-29 21:04:01,24.62
2025-10-29 21:04:03,24.62
2025-10-29 21:04:05,24.62
2025-10-29 21:04:08,24.69
2025-10-29 21:04:10,24.69
2025-10-29 21:04:12,24.69
2025-10-29 21:04:14,24.75
2025-10-29 21:04:17,24.75
2025-10-29 21:04:19,24.75
2025-10-29 21:04:21,24.81
2025-10-29 21:04:24,24.81
2025-10-29 21:04:26,24.81
2025-10-29 21:04:28,24.81
2025-10-29 21:04:31,24.88
2025-10-29 21:04:33,24.94
2025-10-29 21:04:35,24.94
2025-10-29 21:04:38,24.94
2025-10-29 21:04:40,24.94
2025-10-29 21:04:42,25.00
2025-10-29 21:04:44,25.00
2025-10-29 21:04:47,25.00
2025-10-29 21:04:49,25.00
2025-10-29 21:04:51,25.06
2025-10-29 21:04:54,25.06
2025-10-29 21:04:56,25.06
2025-10-29 21:04:58,25.12
2025-10-29 21:05:01,25.12
2025-10-29 21:05:03,25.19
2025-10-29 21:05:05,25.19
2025-10-29 21:05:07,25.19
2025-10-29 21:05:10,25.19
2025-10-29 21:05:12,25.19
2025-10-29 21:05:14,25.19
2025-10-29 21:05:17,25.12
2025-10-29 21:05:19,25.12
2025-10-29 21:05:21,25.06
2025-10-29 21:05:24,25.00
2025-10-29 21:05:26,25.00
2025-10-29 21:05:28,24.94
2025-10-29 21:05:30,24.88
2025-10-29 21:05:33,24.81
2025-10-29 21:05:35,24.75
2025-10-29 21:05:37,24.75
2025-10-29 21:05:40,24.69
2025-10-29 21:05:42,24.69
2025-10-29 21:05:44,24.62
2025-10-29 21:05:47,24.62
2025-10-29 21:05:49,24.56
2025-10-29 21:05:51,24.56
2025-10-29 21:05:54,24.50
2025-10-29 21:05:56,24.44
2025-10-29 21:05:58,24.44
2025-10-29 21:06:00,24.38
2025-10-29 21:06:03,24.38
2025-10-29 21:06:05,24.38
2025-10-29 21:06:07,24.31
2025-10-29 21:06:10,24.31
2025-10-29 21:06:12,24.25
2025-10-29 21:06:14,24.25
2025-10-29 21:06:17,24.19
2025-10-29 21:06:19,24.19
2025-10-29 21:06:21,24.12
2025-10-29 21:06:23,24.12
2025-10-29 21:06:26,24.06
2025-10-29 21:06:28,24.06
2025-10-29 21:06:30,24.06
2025-10-29 21:06:33,24.00
2025-10-29 21:06:35,23.94
2025-10-29 21:06:37,23.94
2025-10-29 21:06:40,23.88
2025-10-29 21:06:42,23.88
2025-10-29 21:06:44,23.88
2025-10-29 21:06:47,23.88
2025-10-29 21:06:49,23.81
2025-10-29 21:06:51,23.81
2025-10-29 21:06:53,23.81
2025-10-29 21:06:56,23.75
2025-10-29 21:06:58,23.75
2025-10-29 21:07:00,23.69
2025-10-29 21:07:03,23.69
2025-10-29 21:07:05,23.69
2025-10-29 21:07:07,23.62
2025-10-29 21:07:10,23.62
2025-10-29 21:07:12,23.62
2025-10-29 21:07:14,23.56
2025-10-29 21:07:16,23.56
2025-10-29 21:07:19,23.50
2025-10-29 21:07:21,23.50
2025-10-29 21:07:23,23.50
2025-10-29 21:07:26,23.44
2025-10-29 21:07:28,23.44
2025-10-29 21:07:30,23.44
2025-10-29 21:07:33,23.38
2025-10-29 21:07:35,23.38
2025-10-29 21:07:37,23.38
2025-10-29 21:07:40,23.38
2025-10-29 21:07:42,23.31
2025-10-29 21:07:44,23.31
2025-10-29 21:07:46,23.31
2025-10-29 21:07:49,23.25
2025-10-29 21:07:51,23.25
2025-10-29 21:07:53,23.25
2025-10-29 21:07:56,23.25
2025-10-29 21:07:58,23.25
2025-10-29 21:08:00,23.19
2025-10-29 21:08:03,23.19
2025-10-29 21:08:05,23.19
2025-10-29 21:08:07,23.12
2025-10-29 21:08:09,23.12
2025-10-29 21:08:12,23.12
2025-10-29 21:08:14,23.12
2025-10-29 21:08:16,23.12
2025-10-29 21:08:19,23.12
2025-10-29 21:08:21,23.06
2025-10-29 21:08:23,23.06
2025-10-29 21:08:26,23.06
2025-10-29 21:08:28,23.06
2025-10-29 21:08:30,23.00
2025-10-29 21:08:33,23.00
2025-10-29 21:08:35,23.00
2025-10-29 21:08:37,22.94
2025-10-29 21:08:39,22.94
2025-10-29 21:08:42,22.94
2025-10-29 21:08:44,22.94
2025-10-29 21:08:46,22.88
2025-10-29 21:08:49,22.94
2025-10-29 21:08:51,22.88
2025-10-29 21:08:53,22.88
2025-10-29 21:08:56,22.88
2025-10-29 21:08:58,22.88
2025-10-29 21:09:00,22.81
2025-10-29 21:09:02,22.88
2025-10-29 21:09:05,22.81
2025-10-29 21:09:07,22.81
2025-10-29 21:09:09,22.81
2025-10-29 21:09:12,22.81
2025-10-29 21:09:14,22.81
2025-10-29 21:09:16,22.81
2025-10-29 21:09:19,22.75
2025-10-29 21:09:21,22.75
2025-10-29 21:09:23,22.75
2025-10-29 21:09:26,22.75
2025-10-29 21:09:28,22.75
2025-10-29 21:09:30,22.69
2025-10-29 21:09:32,22.75
2025-10-29 21:09:35,22.69
2025-10-29 21:09:37,22.69
2025-10-29 21:09:39,22.69
2025-10-29 21:09:42,22.69
2025-10-29 21:09:44,22.69
2025-10-29 21:09:46,22.62
2025-10-29 21:09:49,22.62
2025-10-29 21:09:51,21.38
2025-10-29 21:09:53,22.62
2025-10-29 21:09:55,22.69
2025-10-29 21:09:58,22.88
2025-10-29 21:10:00,23.06
2025-10-29 21:10:02,23.44
2025-10-29 21:10:05,23.94
2025-10-29 21:10:07,24.44
2025-10-29 21:10:09,24.88
2025-10-29 21:10:12,25.31
2025-10-29 21:10:14,25.56
2025-10-29 21:10:16,25.81
2025-10-29 21:10:18,25.94
2025-10-29 21:10:21,26.06
2025-10-29 21:10:23,26.06
2025-10-29 21:10:25,26.12
2025-10-29 21:10:28,26.19
2025-10-29 21:10:30,26.12
2025-10-29 21:10:32,26.06
2025-10-29 21:10:35,26.06
2025-10-29 21:10:37,26.06
2025-10-29 21:10:39,26.00
2025-10-29 21:10:42,26.00
2025-10-29 21:10:44,25.94
2025-10-29 21:10:46,25.94
2025-10-29 21:10:48,25.94
2025-10-29 21:10:51,25.88
2025-10-29 21:10:53,25.88
2025-10-29 21:10:55,25.81
2025-10-29 21:10:58,25.81
2025-10-29 21:11:00,25.75
2025-10-29 21:11:02,25.75
2025-10-29 21:11:05,25.75
2025-10-29 21:11:07,25.81
2025-10-29 21:11:09,25.88
2025-10-29 21:11:11,25.88
2025-10-29 21:11:14,25.81
2025-10-29 21:11:16,25.81
2025-10-29 21:11:18,25.81
2025-10-29 21:11:21,25.75
2025-10-29 21:11:23,25.75
2025-10-29 21:11:25,25.69
2025-10-29 21:11:28,25.69
2025-10-29 21:11:30,25.62
2025-10-29 21:11:32,25.62
2025-10-29 21:11:35,25.62
2025-10-29 21:11:37,25.94
2025-10-29 21:11:39,26.38
2025-10-29 21:11:41,26.62
2025-10-29 21:11:44,26.88
2025-10-29 21:11:46,26.88
2025-10-29 21:11:48,26.88
2025-10-29 21:11:51,26.94
2025-10-29 21:11:53,27.19
2025-10-29 21:11:55,27.31
2025-10-29 21:11:58,27.50
2025-10-29 21:12:00,27.50
2025-10-29 21:12:02,27.50
2025-10-29 21:12:04,27.44
2025-10-29 21:12:07,27.38
2025-10-29 21:12:09,27.31
2025-10-29 21:12:11,27.25
2025-10-29 21:12:14,27.19
2025-10-29 21:12:16,27.12
2025-10-29 21:12:18,27.06
2025-10-29 21:12:21,27.06
2025-10-29 21:12:23,27.00
2025-10-29 21:12:25,26.94
2025-10-29 21:12:28,26.88
2025-10-29 21:12:30,26.81
2025-10-29 21:12:32,26.75
2025-10-29 21:12:34,26.75
2025-10-29 21:12:37,26.69
2025-10-29 21:12:39,26.62
2025-10-29 21:12:41,26.56
2025-10-29 21:12:44,26.50
2025-10-29 21:12:46,26.50
2025-10-29 21:12:48,26.44
2025-10-29 21:12:51,26.38
2025-10-29 21:12:53,26.31
2025-10-29 21:12:55,26.25
2025-10-29 21:12:57,26.25
2025-10-29 21:13:00,26.19
2025-10-29 21:13:02,26.12
2025-10-29 21:13:04,26.06
2025-10-29 21:13:07,26.06
2025-10-29 21:13:09,26.00
2025-10-29 21:13:11,25.94
2025-10-29 21:13:14,25.94
2025-10-29 21:13:16,25.88
2025-10-29 21:13:18,25.81
2025-10-29 21:13:21,25.81
2025-10-29 21:13:23,25.75
2025-10-29 21:13:25,25.69
2025-10-29 21:13:27,25.69
2025-10-29 21:13:30,25.62
2025-10-29 21:13:32,25.56
2025-10-29 21:13:34,25.56
2025-10-29 21:13:37,25.50
2025-10-29 21:13:39,25.50
2025-10-29 21:13:41,25.44
2025-10-29 21:13:44,25.44
2025-10-29 21:13:46,25.38
2025-10-29 21:13:48,25.38
2025-10-29 21:13:50,25.31
2025-10-29 21:13:53,25.25
2025-10-29 21:13:55,25.25
2025-10-29 21:13:57,25.19
2025-10-29 21:14:00,25.19
2025-10-29 21:14:02,25.12
2025-10-29 21:14:04,25.12
2025-10-29 21:14:07,25.06
2025-10-29 21:14:09,25.06
2025-10-29 21:14:11,25.00
2025-10-29 21:14:14,24.94
2025-10-29 21:14:16,25.00
2025-10-29 21:14:18,24.88
2025-10-29 21:14:20,24.88
2025-10-29 21:14:23,24.88
2025-10-29 21:14:25,24.81
2025-10-29 21:14:27,24.81
2025-10-29 21:14:30,24.75
2025-10-29 21:14:32,24.75
2025-10-29 21:14:34,24.69
2025-10-29 21:14:37,24.69
2025-10-29 21:14:39,24.62
2025-10-29 21:14:41,24.62
2025-10-29 21:14:43,24.62
2025-10-29 21:14:46,24.56
2025-10-29 21:14:48,24.50
2025-10-29 21:14:50,24.50
2025-10-29 21:14:53,24.50
2025-10-29 21:14:55,24.44
2025-10-29 21:14:57,24.44
2025-10-29 21:15:00,24.44
2025-10-29 21:15:02,24.38
2025-10-29 21:15:04,24.38
2025-10-29 21:15:06,24.38
2025-10-29 21:15:09,24.31
2025-10-29 21:15:11,24.31
2025-10-29 21:15:13,24.25
2025-10-29 21:15:16,24.25
2025-10-29 21:15:18,24.19
2025-10-29 21:15:20,24.19
2025-10-29 21:15:23,24.19
2025-10-29 21:15:25,24.19
2025-10-29 21:15:27,24.19
2025-10-29 21:15:30,24.12
2025-10-29 21:15:32,24.06
2025-10-29 21:15:34,24.06
2025-10-29 21:15:36,24.06
2025-10-29 21:15:39,24.06
2025-10-29 21:15:41,24.00
2025-10-29 21:15:43,24.00
2025-10-29 21:15:46,23.94
2025-10-29 21:15:48,23.94
2025-10-29 21:15:50,23.94
2025-10-29 21:15:53,23.94
2025-10-29 21:15:55,23.94
2025-10-29 21:15:57,23.88
2025-10-29 21:15:59,23.88
2025-10-29 21:16:02,23.81
2025-10-29 21:16:04,23.81
2025-10-29 21:16:06,23.81
2025-10-29 21:16:09,23.81
2025-10-29 21:16:11,23.81
2025-10-29 21:16:13,23.75
2025-10-29 21:16:16,23.75
2025-10-29 21:16:18,23.75
2025-10-29 21:16:20,23.69
2025-10-29 21:16:23,23.69
2025-10-29 21:16:25,23.69
2025-10-29 21:16:27,23.69
2025-10-29 21:16:29,23.69
2025-10-29 21:16:32,23.62
2025-10-29 21:16:34,23.62
2025-10-29 21:16:36,23.62
2025-10-29 21:16:39,23.56
2025-10-29 21:16:41,23.56
2025-10-29 21:16:43,23.56
2025-10-29 21:16:46,23.56
2025-10-29 21:16:48,23.56
2025-10-29 21:16:50,23.50
2025-10-29 21:16:52,23.50
2025-10-29 21:16:55,23.50
2025-10-29 21:16:57,23.44
2025-10-29 21:16:59,23.44
2025-10-29 21:17:02,23.44
2025-10-29 21:17:04,23.44
2025-10-29 21:17:06,23.38
2025-10-29 21:17:09,23.44
2025-10-29 21:17:11,23.38
2025-10-29 21:17:13,23.38
2025-10-29 21:17:16,23.38
2025-10-29 21:17:18,23.31
2025-10-29 21:17:20,23.31
2025-10-29 21:17:22,23.31
2025-10-29 21:17:25,23.31
2025-10-29 21:17:27,23.31
2025-10-29 21:17:29,23.31
2025-10-29 21:17:32,23.25
2025-10-29 21:17:34,23.25
2025-10-29 21:17:36,23.25
2025-10-29 21:17:39,23.25
2025-10-29 21:17:41,23.19
2025-10-29 21:17:43,23.25
2025-10-29 21:17:45,23.19
2025-10-29 21:17:48,23.19
2025-10-29 21:17:50,23.19
2025-10-29 21:17:52,23.19
2025-10-29 21:17:55,23.12
2025-10-29 21:17:57,23.12
2025-10-29 21:17:59,23.12
2025-10-29 21:18:02,23.12
2025-10-29 21:18:04,23.12
2025-10-29 21:18:06,23.12
2025-10-29 21:18:09,23.12
2025-10-29 21:18:11,23.06
2025-10-29 21:18:13,23.06
2025-10-29 21:18:15,23.06
2025-10-29 21:18:18,23.06
2025-10-29 21:18:20,23.06
2025-10-29 21:18:22,23.00
2025-10-29 21:18:25,23.06
2025-10-29 21:18:27,23.00
2025-10-29 21:18:29,23.00
2025-10-29 21:18:32,23.00
2025-10-29 21:18:34,23.00
2025-10-29 21:18:36,23.00
2025-10-29 21:18:38,22.94
2025-10-29 21:18:41,23.00
2025-10-29 21:18:43,23.00
2025-10-29 21:18:45,22.94
2025-10-29 21:18:48,22.94
2025-10-29 21:18:50,22.94
2025-10-29 21:18:52,22.94
2025-10-29 21:18:55,22.88
2025-10-29 21:18:57,22.88
2025-10-29 21:18:59,22.88
2025-10-29 21:19:02,22.88
2025-10-29 21:19:04,22.88
2025-10-29 21:19:06,22.88
2025-10-29 21:19:08,22.88
2025-10-29 21:19:11,22.81
2025-10-29 21:19:13,22.81
2025-10-29 21:19:15,22.81
2025-10-29 21:19:18,22.81
2025-10-29 21:19:20,22.81
2025-10-29 21:19:22,22.81
2025-10-29 21:19:25,22.81
2025-10-29 21:19:27,22.75
2025-10-29 21:19:29,22.75
2025-10-29 21:19:31,22.75
2025-10-29 21:19:34,22.75
2025-10-29 21:19:36,22.75
2025-10-29 21:19:38,22.75
2025-10-29 21:19:41,22.69
2025-10-29 21:19:43,22.75
2025-10-29 21:19:45,22.69
2025-10-29 21:19:48,22.69
2025-10-29 21:19:50,22.69
2025-10-29 21:19:52,22.69
2025-10-29 21:19:54,22.69
2025-10-29 21:19:57,22.62
2025-10-29 21:19:59,22.62
2025-10-29 21:20:01,22.69
2025-10-29 21:20:04,22.62
2025-10-29 21:20:06,22.62
2025-10-29 21:20:08,22.62
2025-10-29 21:20:11,22.62
2025-10-29 21:20:13,22.62
2025-10-29 21:20:15,22.62
2025-10-29 21:20:18,22.62
2025-10-29 21:20:20,22.56
2025-10-29 21:20:22,22.56
2025-10-29 21:20:24,22.56
2025-10-29 21:20:27,22.56
2025-10-29 21:20:29,22.56
2025-10-29 21:20:31,22.56
2025-10-29 21:20:34,22.50
2025-10-29 21:20:36,22.56
2025-10-29 21:20:38,22.50
2025-10-29 21:20:41,22.50
2025-10-29 21:20:43,22.50
2025-10-29 21:20:45,22.50
2025-10-29 21:20:47,22.50
2025-10-29 21:20:50,22.50
2025-10-29 21:20:52,22.50
2025-10-29 21:20:54,22.50
2025-10-29 21:20:57,22.44
2025-10-29 21:20:59,22.44
2025-10-29 21:21:01,22.44
2025-10-29 21:21:04,22.44
2025-10-29 21:21:06,22.44
2025-10-29 21:21:08,22.44
2025-10-29 21:21:11,22.44
2025-10-29 21:21:13,22.44
2025-10-29 21:21:15,22.38
2025-10-29 21:21:17,22.44
2025-10-29 21:21:20,22.38
2025-10-29 21:21:22,22.38
2025-10-29 21:21:24,22.38
2025-10-29 21:21:27,22.38
2025-10-29 21:21:29,22.38
2025-10-29 21:21:31,22.38
2025-10-29 21:21:34,22.38
2025-10-29 21:21:36,22.38
2025-10-29 21:21:38,22.38
2025-10-29 21:21:40,22.38
2025-10-29 21:21:43,22.31
2025-10-29 21:21:45,22.38
2025-10-29 21:21:47,22.31
2025-10-29 21:21:50,22.31
2025-10-29 21:21:52,22.31
2025-10-29 21:21:54,22.31
2025-10-29 21:21:57,22.31
2025-10-29 21:21:59,22.31
2025-10-29 21:22:01,22.31
2025-10-29 21:22:04,22.31
2025-10-29 21:22:06,22.31
2025-10-29 21:22:08,22.31
2025-10-29 21:22:10,22.25
2025-10-29 21:22:13,22.25
2025-10-29 21:22:15,22.25
2025-10-29 21:22:17,22.31
2025-10-29 21:22:20,22.31
2025-10-29 21:22:22,22.31
2025-10-29 21:22:24,22.25
2025-10-29 21:22:27,22.25
2025-10-29 21:22:29,22.25
2025-10-29 21:22:31,22.25
2025-10-29 21:22:33,22.25
2025-10-29 21:22:36,22.25
2025-10-29 21:22:38,22.25
2025-10-29 21:22:40,22.19
2025-10-29 21:22:43,22.25
2025-10-29 21:22:45,22.19
2025-10-29 21:22:47,22.25
2025-10-29 21:22:50,22.19
2025-10-29 21:22:52,22.19
2025-10-29 21:22:54,22.19
2025-10-29 21:22:57,22.19
2025-10-29 21:22:59,22.19
2025-10-29 21:23:01,22.19
2025-10-29 21:23:03,22.12
2025-10-29 21:23:06,22.19
2025-10-29 21:23:08,22.19
2025-10-29 21:23:10,22.12
2025-10-29 21:23:13,22.12
2025-10-29 21:23:15,22.19
2025-10-29 21:23:17,22.12
2025-10-29 21:23:20,22.12
2025-10-29 21:23:22,22.12
2025-10-29 21:23:24,22.12
2025-10-29 21:23:26,22.12
2025-10-29 21:23:29,22.12
2025-10-29 21:23:31,22.12
2025-10-29 21:23:33,22.12
2025-10-29 21:23:36,22.12
2025-10-29 21:23:38,22.12
2025-10-29 21:23:40,22.06
2025-10-29 21:23:43,22.06
2025-10-29 21:23:45,22.12
2025-10-29 21:23:47,22.06
2025-10-29 21:23:50,22.06
2025-10-29 21:23:52,22.06
2025-10-29 21:23:54,22.06
2025-10-29 21:23:56,22.06
2025-10-29 21:23:59,22.06
2025-10-29 21:24:01,22.06
2025-10-29 21:24:03,22.06
2025-10-29 21:24:06,22.06
2025-10-29 21:24:08,22.06
2025-10-29 21:24:10,22.00
2025-10-29 21:24:13,22.00
2025-10-29 21:24:15,22.06
2025-10-29 21:24:17,22.00
2025-10-29 21:24:19,22.00
2025-10-29 21:24:22,22.00
2025-10-29 21:24:24,22.00
2025-10-29 21:24:26,22.00
2025-10-29 21:24:29,22.00
2025-10-29 21:24:31,22.00
2025-10-29 21:24:33,21.94
2025-10-29 21:24:36,22.00
2025-10-29 21:24:38,22.00
2025-10-29 21:24:40,22.00
2025-10-29 21:24:42,22.00
2025-10-29 21:24:45,22.00
2025-10-29 21:24:47,22.00
2025-10-29 21:24:49,21.94
2025-10-29 21:24:52,21.94
2025-10-29 21:24:54,21.94
2025-10-29 21:24:56,21.94
2025-10-29 21:24:59,21.94
2025-10-29 21:25:01,21.94
2025-10-29 21:25:03,21.94
2025-10-29 21:25:06,21.94
2025-10-29 21:25:08,21.88
2025-10-29 21:25:10,21.94
2025-10-29 21:25:12,21.94
2025-10-29 21:25:15,21.94
2025-10-29 21:25:17,21.88
2025-10-29 21:25:19,21.94
2025-10-29 21:25:22,21.88
2025-10-29 21:25:24,21.88
2025-10-29 21:25:26,21.88
2025-10-29 21:25:29,21.88
2025-10-29 21:25:31,21.88
2025-10-29 21:25:33,21.88
2025-10-29 21:25:35,21.88
2025-10-29 21:25:38,21.88
2025-10-29 21:25:40,21.88
2025-10-29 21:25:42,21.88
2025-10-29 21:25:45,21.88
2025-10-29 21:25:47,21.88
2025-10-29 21:25:49,21.88
2025-10-29 21:25:52,21.88
2025-10-29 21:25:54,21.88
2025-10-29 21:25:56,21.81
2025-10-29 21:25:59,21.88
2025-10-29 21:26:01,21.88
2025-10-29 21:26:03,21.81
2025-10-29 21:26:05,21.81
2025-10-29 21:26:08,21.81
2025-10-29 21:26:10,21.81
2025-10-29 21:26:12,21.81
2025-10-29 21:26:15,21.81
2025-10-29 21:26:17,21.81
2025-10-29 21:26:19,21.81
2025-10-29 21:26:22,21.81
2025-10-29 21:26:24,21.81
2025-10-29 21:26:26,21.81
2025-10-29 21:26:28,21.81
2025-10-29 21:26:31,21.81
2025-10-29 21:26:33,21.81
2025-10-29 21:26:35,21.81
2025-10-29 21:26:38,21.81
2025-10-29 21:26:40,21.81
2025-10-29 21:26:42,21.75
2025-10-29 21:26:45,21.75
2025-10-29 21:26:47,21.81
2025-10-29 21:26:49,21.81
2025-10-29 21:26:52,21.75
2025-10-29 21:26:54,21.75
2025-10-29 21:26:56,21.75
2025-10-29 21:26:58,21.75
2025-10-29 21:27:01,21.75
2025-10-29 21:27:03,21.75
2025-10-29 21:27:05,21.75
2025-10-29 21:27:08,21.75
2025-10-29 21:27:10,21.75
2025-10-29 21:27:12,21.75
2025-10-29 21:27:15,21.75
2025-10-29 21:27:17,21.69
2025-10-29 21:27:19,21.75
2025-10-29 21:27:21,21.69
2025-10-29 21:27:24,21.69
2025-10-29 21:27:26,21.69
2025-10-29 21:27:28,21.69
2025-10-29 21:27:31,21.69
2025-10-29 21:27:33,21.69
2025-10-29 21:27:35,21.69
2025-10-29 21:27:38,21.69
2025-10-29 21:27:40,21.69
2025-10-29 21:27:42,21.69
2025-10-29 21:27:45,21.69
2025-10-29 21:27:47,21.62
2025-10-29 21:27:49,21.62
2025-10-29 21:27:51,21.69
2025-10-29 21:27:54,21.62
2025-10-29 21:27:56,21.69
2025-10-29 21:27:58,21.69
2025-10-29 21:28:01,21.62
2025-10-29 21:28:03,21.62
2025-10-29 21:28:05,21.62
2025-10-29 21:28:08,21.62
2025-10-29 21:28:10,21.62
2025-10-29 21:28:12,21.62
2025-10-29 21:28:14,21.62
2025-10-29 21:28:17,21.62
2025-10-29 21:28:19,21.62
2025-10-29 21:28:21,21.62
2025-10-29 21:28:24,21.62
2025-10-29 21:28:26,21.62
2025-10-29 21:28:28,21.56
2025-10-29 21:28:31,21.62
2025-10-29 21:28:33,21.56
2025-10-29 21:28:35,21.62
2025-10-29 21:28:38,21.56
2025-10-29 21:28:40,21.62
2025-10-29 21:28:42,20.69
2025-10-29 21:28:44,21.62
2025-10-29 21:28:47,21.56
2025-10-29 21:28:49,21.62
2025-10-29 21:28:51,21.62
2025-10-29 21:28:54,21.56
2025-10-29 21:28:56,21.56
2025-10-29 21:28:58,21.56
2025-10-29 21:29:01,21.56
2025-10-29 21:29:03,21.56
2025-10-29 21:29:05,21.56
2025-10-29 21:29:07,21.62
2025-10-29 21:29:10,21.62
2025-10-29 21:29:12,21.62
2025-10-29 21:29:14,21.56
2025-10-29 21:29:17,21.56
2025-10-29 21:29:19,21.56
2025-10-29 21:29:21,21.56
2025-10-29 21:29:24,21.56
2025-10-29 21:29:26,21.56
2025-10-29 21:29:28,21.56
2025-10-29 21:29:30,21.56
2025-10-29 21:29:33,21.56
2025-10-29 21:29:35,21.56
2025-10-29 21:29:37,21.56
2025-10-29 21:29:40,21.56
2025-10-29 21:29:42,21.50
2025-10-29 21:29:44,21.56
2025-10-29 21:29:47,21.56
2025-10-29 21:29:49,21.56
2025-10-29 21:29:51,21.50
2025-10-29 21:29:54,21.62
2025-10-29 21:29:56,21.38
2025-10-29 21:29:58,21.56
2025-10-29 21:30:00,21.44
2025-10-29 21:30:03,21.56
2025-10-29 21:30:05,21.62
2025-10-29 21:30:07,21.56
2025-10-29 21:30:10,21.56
2025-10-29 21:30:12,21.56
2025-10-29 21:30:14,21.56
2025-10-29 21:30:17,21.44
2025-10-29 21:30:19,21.56
2025-10-29 21:30:21,21.56
2025-10-29 21:30:23,21.50
2025-10-29 21:30:26,21.56
2025-10-29 21:30:28,21.56
2025-10-29 21:30:30,21.56
2025-10-29 21:30:33,21.56
2025-10-29 21:30:35,21.56
2025-10-29 21:30:37,21.56
2025-10-29 21:30:40,21.56
2025-10-29 21:30:42,21.56
2025-10-29 21:30:44,21.56
2025-10-29 21:30:47,21.50
2025-10-29 21:30:49,21.56
2025-10-29 21:30:51,21.56
2025-10-29 21:30:53,21.50
2025-10-29 21:30:56,21.50
2025-10-29 21:30:58,21.56
2025-10-29 21:31:00,21.50
2025-10-29 21:31:03,21.50
2025-10-29 21:31:05,21.50
2025-10-29 21:31:07,21.50
2025-10-29 21:31:10,21.56
2025-10-29 21:31:12,21.56
2025-10-29 21:31:14,21.56
2025-10-29 21:31:16,21.56
2025-10-29 21:31:19,21.50
2025-10-29 21:31:21,21.56
2025-10-29 21:31:23,21.56
2025-10-29 21:31:26,21.50
2025-10-29 21:31:28,21.56
2025-10-29 21:31:30,21.56
2025-10-29 21:31:33,21.56
2025-10-29 21:31:35,21.56
2025-10-29 21:31:37,21.56
2025-10-29 21:31:40,21.56
2025-10-29 21:31:42,21.56
2025-10-29 21:31:44,21.56
2025-10-29 21:31:46,21.56
2025-10-29 21:31:49,21.56
2025-10-29 21:31:51,21.56
2025-10-29 21:31:53,21.56
2025-10-29 21:31:56,21.56
2025-10-29 21:31:58,21.56
2025-10-29 21:32:00,21.56
2025-10-29 21:32:03,21.56
2025-10-29 21:32:05,21.56
2025-10-29 21:32:07,21.56
2025-10-29 21:32:09,21.56
2025-10-29 21:32:12,21.56
2025-10-29 21:32:14,21.56
2025-10-29 21:32:16,21.56
2025-10-29 21:32:19,21.56
2025-10-29 21:32:21,21.56
2025-10-29 21:32:23,21.56
2025-10-29 21:32:26,21.56
2025-10-29 21:32:28,21.56
2025-10-29 21:32:30,21.56
